codigo_ocorrencia;codigo_ocorrencia1;codigo_ocorrencia2;codigo_ocorrencia3;codigo_ocorrencia4;ocorrencia_classificacao;ocorrencia_latitude;ocorrencia_longitude;ocorrencia_cidade;ocorrencia_uf;ocorrencia_pais;ocorrencia_aerodromo;ocorrencia_dia;ocorrencia_hora;investigacao_aeronave_liberada;investigacao_status;divulgacao_relatorio_numero;divulgacao_relatorio_publicado;divulgacao_dia_publicacao;total_recomendacoes;total_aeronaves_envolvidas;ocorrencia_saida_pista
87125;87125;87125;87125;87125;INCIDENTE;-7.219166666666;-39.26944444444;JUAZEIRO DO NORTE;CE;BRASIL;FAER;11/05/2025;04:20:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87124;87124;87124;87124;87124;INCIDENTE;-18.88361111111;-48.22527777777;UBERL�NDIA;MG;BRASIL;SBUL;08/05/2025;14:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87123;87123;87123;87123;87123;INCIDENTE;-23.43555555555;-46.47305555555;GUARULHOS;SP;BRASIL;SBGR;09/05/2025;18:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87122;87122;87122;87122;87122;INCIDENTE;-29.71083333333;-53.69222222222;SANTA MARIA;RS;BRASIL;SBSM;04/05/2025;14:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87121;87121;87121;87121;87121;INCIDENTE;-20.81722222222;-49.40694444444;S�O JOS� DO RIO PRETO;SP;BRASIL;SBSR;10/05/2025;10:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87118;87118;87118;87118;87118;INCIDENTE;-15.87111111111;-47.91861111111;BRAS�LIA;DF;BRASIL;SBBR;07/05/2025;11:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87117;87117;87117;87117;87117;INCIDENTE;-3.775833333333;-38.53222222222;FORTALEZA;CE;BRASIL;FAER;19/04/2025;15:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87116;87116;87116;87116;87116;INCIDENTE;;;GUARULHOS;SP;BRASIL;FAER;05/05/2025;16:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87115;87115;87115;87115;87115;INCIDENTE;-9.510833333333;-35.79166666666;MACEI�;AL;BRASIL;SBMO;25/04/2025;15:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87114;87114;87114;87114;87114;INCIDENTE;-16.6325;-49.22111111111;GOI�NIA;GO;BRASIL;SBGO;04/05/2025;18:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87113;87113;87113;87113;87113;INCIDENTE;-22.9875;-43.37;RIO DE JANEIRO;RJ;BRASIL;SBJR;18/04/2025;16:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87112;87112;87112;87112;87112;INCIDENTE;-22.9875;-43.37;RIO DE JANEIRO;RJ;BRASIL;FAER;05/05/2025;23:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87111;87111;87111;87111;87111;ACIDENTE;-6.304444444444;-50.91333333333;PARAUAPEBAS;PA;BRASIL;NCAD;05/05/2025;20:30:00;N�O;ATIVA;A DEFINIR;N�O;NULL;0;1;N�O
87110;87110;87110;87110;87110;INCIDENTE;-2.586944444444;-44.23611111111;S�O LU�S;MA;BRASIL;SBSL;05/05/2025;19:55:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87109;87109;87109;87109;87109;INCIDENTE;-13.78222222222;-58.91555555555;SAPEZAL;MT;BRASIL;FAER;05/04/2025;15:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87108;87108;87108;87108;87108;INCIDENTE;-23.43555555555;-46.47305555555;GUARULHOS;SP;BRASIL;SBGR;25/03/2025;11:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87107;87107;87107;87107;87107;INCIDENTE;-23.43555555555;-46.47305555555;GUARULHOS;SP;BRASIL;SBGR;29/03/2025;12:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87106;87106;87106;87106;87106;INCIDENTE;-22.81;-43.25055555555;RIO DE JANEIRO;RJ;BRASIL;SBGL;05/05/2025;14:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87105;87105;87105;87105;87105;INCIDENTE;-3.041111111111;-60.05055555555;MANAUS;AM;BRASIL;SBEG;02/05/2025;16:37:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87104;87104;87104;87104;87104;INCIDENTE;-23.43555555555;-46.47305555555;GUARULHOS;SP;BRASIL;SBGR;27/04/2025;19:41:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87103;87103;87103;87103;87103;ACIDENTE;-7.256111111111;-38.37666666666;SERRA GRANDE;PB;BRASIL;FAER;03/05/2025;11:50:00;SIM;ATIVA;A DEFINIR;N�O;NULL;0;1;N�O
87102;87102;87102;87102;87102;INCIDENTE GRAVE;;;UBERABA;MG;BRASIL;FAER;11/04/2025;18:45:00;SIM;ATIVA;IG-057/CENIPA/2025;N�O;NULL;0;2;N�O
87100;87100;87100;87100;87100;INCIDENTE;2.7833333333333;-63.31666666666;ALTO ALEGRE;RR;BRASIL;FAER;01/05/2025;19:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87099;87099;87099;87099;87099;INCIDENTE;-15.87111111111;-47.91861111111;BRAS�LIA;DF;BRASIL;SBBR;23/04/2025;11:51:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87098;87098;87098;87098;87098;ACIDENTE;-21.81194444444;-48.13305555555;ARARAQUARA;SP;BRASIL;FAER;26/04/2025;19:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87097;87097;87097;87097;87097;INCIDENTE;-21.13638888888;-47.77666666666;RIBEIR�O PRETO;SP;BRASIL;SBRP;29/04/2025;20:33:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87096;87096;87096;87096;87096;INCIDENTE;-22.81;-43.25055555555;RIO DE JANEIRO;RJ;BRASIL;SBGL;02/05/2025;14:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87095;87095;87095;87095;87095;INCIDENTE;-22.81;-43.25055555555;RIO DE JANEIRO;RJ;BRASIL;SBGL;02/05/2025;13:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87093;87093;87093;87093;87093;INCIDENTE;-18.88361111111;-48.22527777777;UBERL�NDIA;MG;BRASIL;FAER;24/04/2025;19:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87092;87092;87092;87092;87092;INCIDENTE;-23.43555555555;-46.47305555555;GUARULHOS;SP;BRASIL;FAER;27/04/2025;16:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87091;87091;87091;87091;87091;INCIDENTE;-12.90861111111;-38.3225;SALVADOR;BA;BRASIL;SBSV;23/04/2025;16:05:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87090;87090;87090;87090;87090;INCIDENTE;-22.91;-43.1625;RIO DE JANEIRO;RJ;BRASIL;SBRJ;03/05/2025;19:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87089;87089;87089;87089;87089;INCIDENTE;-5.530555555555;-47.45833333333;IMPERATRIZ;MA;BRASIL;FAER;19/07/2024;22:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87088;87088;87088;87088;87088;INCIDENTE;-22.34277777777;-41.76388888888;MACA�;RJ;BRASIL;SBME;30/04/2025;13:35:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87087;87087;87087;87087;87087;INCIDENTE;-25.53166666666;-49.17611111111;CURITIBA;PR;BRASIL;FAER;27/04/2025;20:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87086;87086;87086;87086;87086;INCIDENTE;-22.91;-43.1625;RIO DE JANEIRO;RJ;BRASIL;SBRJ;21/07/2024;09:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87085;87085;87085;87085;87085;INCIDENTE;;;RECIFE;PE;BRASIL;FAER;25/04/2025;02:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87084;87084;87084;87084;87084;ACIDENTE;-4.891944444444;-37.21361111111;GROSSOS;RN;BRASIL;FAER;21/04/2025;19:30:00;SIM;ATIVA;A-065/CENIPA/2025;N�O;NULL;0;1;N�O
87082;87082;87082;87082;87082;ACIDENTE;-14.38888888888;-47.52222222222;ALTO PARA�SO DE GOI�S;GO;BRASIL;NCAD;29/04/2025;11:30:00;SIM;ATIVA;A-068/CENIPA/2025;N�O;NULL;0;1;N�O
87081;87081;87081;87081;87081;INCIDENTE;2.7872222222222;-60.59583333333;CANT�;RR;BRASIL;SWPD;26/04/2025;16:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87080;87080;87080;87080;87080;INCIDENTE;2.7872222222222;-60.59583333333;CANT�;RR;BRASIL;SWPD;27/04/2025;00:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87079;87079;87079;87079;87079;ACIDENTE;;;JACAREACANGA;PA;BRASIL;FAER;13/04/2025;20:00:00;N�O;FINALIZADA;***;N�O;NULL;0;1;N�O
87078;87078;87078;87078;87078;INCIDENTE;-10.29;-48.35777777777;PALMAS;TO;BRASIL;SBPJ;29/04/2025;19:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87077;87077;87077;87077;87077;INCIDENTE;-3.775833333333;-38.53222222222;FORTALEZA;CE;BRASIL;SBFZ;17/04/2025;00:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87076;87076;87076;87076;87076;INCIDENTE;-23.43555555555;-46.47305555555;S�O PAULO;SP;BRASIL;SBGR;24/04/2025;16:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87075;87075;87075;87075;87075;INCIDENTE;;;RIO DE JANEIRO;RJ;BRASIL;FAER;25/04/2025;18:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87073;87073;87073;87073;87073;INCIDENTE;-21.13638888888;-47.77666666666;RIBEIR�O PRETO;SP;BRASIL;SBRP;25/04/2025;15:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87072;87072;87072;87072;87072;INCIDENTE;;;RIO DE JANEIRO;RJ;BRASIL;FAER;25/04/2025;13:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
